name,katakana,address,ido,keido,wbgt_time_json
“c‰Y,ÀÉ³×,ˆ¯–kŒSˆ°–k’¬‘åŽš“c‰Y’¬Žš”ª”¦‚ÌŒ³,32.218,130.305,
ŽR],ÔÏ´,‹…–ŒSŽR]‘º‘åŽš–œ]Žš‰®Œ`,32.181,130.448,
ŒÜ–Ø,²Â·,‹…–ŒSŒÜ–Ø‘ºbŽš‰ºŽè,32.237,130.496,
…–“,ÐÅÏÀ,…–“Žs“ì•ŸŽ›,32.123,130.244,
ˆêŸ’n,²¯¼®³Á,‹…–ŒS‹…–‘º‘åŽšˆêŸ’n•¸Žš‰iè,32.147,130.387,
l‹g,ËÄÖ¼,l‹gŽsé–{’¬@l‹g“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,32.13,130.453,
ã,³´,‹…–ŒS‚ ‚³‚¬‚è’¬ã–k,32.135,130.543,
‘½—Ç–Ø,À×·Þ,‹…–ŒS‘½—Ç–Ø’¬‘åŽš•”ì’nŽšâPì,32.177,130.57,
“’‘O‰¡’J,ÕÉÏ´ÖºÀÆ,‹…–ŒS“’‘O’¬’–Ž­‘qŽR,32.158,131.26,
‹[,³¼ÌÞ¶,“V‘Žs‹[’¬@‹[“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,32.118,130.16,
‚ç•ä,À¶ÁÎ,¼‰P‹nŒS‚ç•ä’¬‘åŽš‰Ÿ•ûŽš‹{–ìŒ´,32.427,131.174,
ŒÃ],ÌÙ´,‰„‰ªŽs–k‰Y’¬ŒÃ],32.427,131.492,
ˆÆ‰ª,¸×µ¶,¼‰P‹nŒSŒÜƒ–£’¬‘åŽšˆÆ‰ª,32.386,131.94,
“ú”V‰e,ËÉ¶¹Þ,¼‰P‹nŒS“ú”V‰e’¬‘åŽšŽµÜŽš‘êã‰º,32.409,131.244,
”’Ë,ÓÛÂ¶,“Œ‰P‹nŒS”’Ë‘º‘åŽš‰Æ‘ã,32.31,131.201,
–k•û,·À¶À,‰„‰ªŽs–k•û’¬ì…—¬‰K,32.337,131.315,
‰„‰ª,ÉÍÞµ¶,‰„‰ªŽs“V_¬˜H@‰„‰ª“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,32.349,131.394,
‰„‰ª,ÉÍÞµ¶,‰„‰ªŽs–ì“c’¬,32.347,131.38,
’Å—t,¼²ÊÞ,“Œ‰P‹nŒS’Å—t‘º‘åŽš‰º•Ÿ—Ç,32.285,131.62,
“úŒü,Ë­³¶Þ,“úŒüŽs‘åŽš‰–Œ©,32.245,131.36,
_–å,Ð¶ÄÞ,“Œ‰P‹nŒS”ü‹½’¬“ì‹½‹æ_–å,32.231,131.199,
¼•Ä—Ç,Æ¼Ò×,Ž™“’ŒS¼•Ä—Ç‘º‘åŽš’|Œ´,32.144,131.91,
“s”_,ÂÉ,Ž™“’ŒS“s”_’¬‘åŽšì–k,32.17,131.325,
‚“ç,À¶ÅÍÞ,Ž™“’ŒS‚“ç’¬ã],32.74,131.285,
‰Á‹v“¡,¶¸Ä³,‚¦‚Ñ‚ÌŽs‘åŽš‰iŽR,32.28,130.486,
¼“s,»²Ä,¼“sŽs‘åŽš•¶–ì,32.38,131.248,
‚¦‚Ñ‚Ì,´ËÞÉ,‚¦‚Ñ‚ÌŽs‘åŽš––‰i,31.567,130.504,
¬—Ñ,ºÊÞÔ¼,¬—ÑŽs“ì¼•û,32,130.572,
–ìK,É¼ÞØ,¬—ÑŽs–ìK’¬‘åŽšŽ†‰®,31.574,131.94,
‘•x,¸ÆÄÐ,“Œ”Œ§ŒS‘•x’¬‘åŽš{Žu“c,32.04,131.178,
‹{è,ÐÔ»Þ·,‹{èŽs–¶“‡@‹{è’n•û‹CÛ‘ä,31.563,131.248,
“c–ì,ÀÉ,‹{èŽs“c–ì’¬b,31.506,131.185,
Ô],±¶´,‹{èŽs‘åŽšÔ]@‹{èq‹ó‹CÛŠÏ‘ªŠ,31.526,131.269,
“sé,ÐÔºÉ¼Þ®³,“séŽsÒŠ—Œ´’¬@“sé“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,31.438,131.49,
[£,Ì¶¾,“ú“ìŽs‘åŽšŽð’Jb,31.382,131.15,
–û’Ã,±ÌÞ×Â,“ú“ìŽs–û’Ã@–û’Ã“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,31.347,131.244,
–û’Ã,±ÌÞ×Â,“ú“ìŽs•½ŽRŽš‰¼‰®‰º,31.358,131.245,
‹øŠÔ,¸¼Ï,‹øŠÔŽs‘åŽš¼•ûŽš•½ŽR,31.279,131.132,
ˆ¢‹vª,±¸È,ˆ¢‹vªŽsÔ£ì@ˆ¢‹vª“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,32.16,130.12,
o…,²½ÞÐ,o…Žs—Î’¬,32.56,130.211,
‘åŒû,µµ¸Á,ˆÉ²Žs‘åŒûŒ´“c,32.28,130.376,
Ž‡”öŽR,¼ËÞ»Ý,ŽF–€ŒS‚³‚Â‚Ü’¬•½ì‘å“´‘—L—Ñ,31.588,130.22,
‚³‚Â‚Ü”Œ´,»ÂÏ¶¼ÜÊÞÙ,ŽF–€ŒS‚³‚Â‚Ü’¬”Œ´,31.55,130.273,
’†™,Å¶º¼·,ŽF–€ì“àŽsã™’¬’†™,31.501,129.52,
ì“à,¾ÝÀÞ²,ŽF–€ì“àŽs’†‹½,31.5,130.189,
a•Ó,Ð¿ÞÍÞ,–¶“‡Žsa•Ó’¬˜[@Ž­Ž™“‡q‹ó‹CÛŠÏ‘ªŠ,31.482,130.431,
”ªdŽR,Ô´ÔÏ,ŽF–€ì“àŽs“ü—ˆ’¬‰Y”V–¼Žš‘å’J,31.448,130.263,
“ŒŽs—ˆ,Ë¶Þ¼²Á·,“ú’uŽs“ŒŽs—ˆ’¬“’“c,31.401,130.197,
–q”VŒ´,Ï·ÉÊ×,–¶“‡Žs•ŸŽR’¬•ŸŽR,31.397,130.506,
Ž­Ž™“‡,¶ºÞ¼Ï,Ž­Ž™“‡Žs“ŒŒSŒ³’¬@Ž­Ž™“‡’n•û‹CÛ‘ä,31.333,130.328,
‹P–k,·Î¸,Ž­‰®Žs‹P–k’¬Žs¬,31.353,130.513,
‘å‹÷,µµ½Ð,‘]‰—Žs‘å‹÷’¬‹«–Ø’¬,31.348,131.03,
‰Á¢“c,¶¾ÀÞ,“ì‚³‚Â‚ÜŽs‰Á¢“c“Œ–{’¬,31.249,130.195,
‹gƒP•Ê•{,Ö¼¶ÞÍÞ¯Ìß,Ž­‰®Žs‰º‚ŒG’¬,31.275,130.517,
Žu•zŽu,¼ÌÞ¼,Žu•zŽuŽsŽu•zŽu’¬Žu•zŽuŽš™‚Ì‰º,31.287,131.57,
Šì“ü,·²Ú,Ž­Ž™“‡ŽsŠì“ü’†–¼’¬,31.232,130.324,
Ž­‰®,¶ÉÔ,Ž­‰®ŽsŽõ,31.235,130.518,
ŠÌ•t‘O“c,·ÓÂ·Ï´ÀÞ,ŠÌ‘®ŒSŠÌ•t’¬‘O“c,31.204,130.563,
–è,Ï¸×»Þ·,–èŽs‚Œ©’¬@–è“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,31.163,130.175,
Žwh,²ÌÞ½·,ŽwhŽs\’¬,31.15,130.382,
“à”V‰Y,³ÁÉ³×,ŠÌ‘®ŒSŠÌ•t’¬–k•û,31.166,131.33,
“c‘ã,À¼Û,ŠÌ‘®ŒS‹Ñ]’¬“c‘ã˜[,31.119,130.506,
²‘½,»À,ŠÌ‘®ŒS“ì‘å‹÷’¬²‘½ˆÉÀ•~,31.56,130.414,
ŽíŽq“‡,ÀÈ¶Þ¼Ï,¼”V•\Žs¼”V•\@ŽíŽq“‡“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,30.432,130.589,
’†ŽíŽq,Å¶ÀÈ,ŒF–ÑŒS’†ŽíŽq’¬»’†@ŽíŽq“‡q‹ó‹CÛŠÏ‘ªŠ,30.363,130.595,
ã’†,¶ÐÅ¶,ŒF–ÑŒS“ìŽíŽq’¬’†”V‰º,30.244,130.541,
‰®‹v“‡,Ô¸¼Ï,ŒF–ÑŒS‰®‹v“‡’¬¬£“c@‰®‹v“‡“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,30.231,130.395,
”ö”VŠÔ,µÉ±²ÀÞ,ŒF–ÑŒS‰®‹v“‡’¬”ö”VŠÔŽšˆäoƒmK,30.141,130.333,
’†”V“‡,Å¶É¼Ï,Ž­Ž™“‡ŒS\“‡‘º’†”V“‡,29.504,129.52,
•½“‡,À²×¼ÞÏ,Ž­Ž™“‡ŒS\“‡‘º•½“‡,29.41,129.317,
z–K”V£“‡,½ÜÉ¾¼ÞÏ,Ž­Ž™“‡ŒS\“‡‘ºz–K”V£“‡,29.366,129.423,
¬•ó“‡,ºÀÞ¶×¼ÞÏ,Ž­Ž™“‡ŒS\“‡‘º¬•ó“‡,29.135,129.197,
•ó“‡,À¶×¼ÞÏ,Ž­Ž™“‡ŒS\“‡‘º•ó“‡,29.91,129.121,
Š}—˜,¶»Ø,‰‚”üŽsŠ}—˜’¬‘åŽš˜a–ìŽš’·•l‹à‹v@‰‚”üq‹ó‹CÛŠÏ‘ªŠ,28.258,129.427,
–¼£,Å¾Þ,‰‚”üŽs–¼£`’¬@–¼£‘ªŒóŠ,28.227,129.297,
ŠìŠE“‡,·¶²¼ÞÏ,‘å“‡ŒSŠìŠE’¬‘åŽš’†—¢¼–q@ŠìŠEq‹ó‹CÛŠÏ‘ªŠ,28.192,129.556,
ŒÃm‰®,ºÆÔ,‘å“‡ŒS£ŒË“à’¬ŒÃm‰®‘D’Ã,28.86,129.189,
“Vé,±Ï·Þ,‘å“‡ŒS“Vé’¬‘åŽšóŠÔŽš˜p‰®@“¿”V“‡q‹ó‹CÛŠÏ‘ªŠ,27.501,128.528,
ˆÉå,²¾Ý,‘å“‡ŒSˆÉå’¬–Ê“ê,27.406,128.584,
‰«‰i—Ç•”,µ·É´×ÌÞ,‘å“‡ŒS˜a”‘’¬‘“ªŽšŽè•t@‰«‰i—Ç•”“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,27.259,128.423,
—^˜_“‡,ÖÛÝ¼ÞÏ,‘å“‡ŒS—^˜_’¬—§’·@—^˜_q‹ó‹CÛŠÏ‘ªŠ,27.26,128.241,
ˆÉ¥–¼,²¾ÞÅ,“‡KŒSˆÉ¥–¼‘ºŽš“à‰Ô,26.569,127.564,
‰œ,µ¸,‘“ªŒS‘“ª‘º‰œ,26.501,128.163,
‘“ª,¸Æ¶ÞÐ,‘“ªŒS‘“ª‘º”ä’n,26.437,128.107,
–{•”,ÓÄÌÞ,‘“ªŒS–{•”’¬ŽÓ‰Ô,26.411,127.539,
“Œ,Ë¶Þ¼,‘“ªŒS“Œ‘ºŽš•½—Ç,26.379,128.92,
ˆ¾‘,±¸ÞÆ,“‡KŒSˆ¾‘‘ºŽš•l,26.355,127.143,
–¼Œì,ÅºÞ,–¼ŒìŽs‹{—¢@–¼Œì“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,26.356,127.579,
“Ç’J,ÖÐÀÝ,’†“ªŒS“Ç’J‘ºŽš”g•½,26.244,127.44,
–kŒ´,·ÀÊ×,“‡KŒS‹v•Ä“‡’¬Žš–kŒ´@‹v•Ä“‡q‹ó‹CÛŠÏ‘ªŠ,26.218,126.428,
‹v•Ä“‡,¸Ò¼ÞÏ,“‡KŒS‹v•Ä“‡’¬ŽšŽÓ–¼“°@‹v•Ä“‡“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,26.202,126.482,
“n–¼Šì,ÄÅ·,“‡KŒS“n–¼Šì‘º,26.224,127.85,
ŒÓ‰®,ºÞÔ,‰«“êŽsŒÓ‰®,26.196,127.483,
‹{é“‡,ÐÔ·Þ¼ÞÏ,‚¤‚é‚ÜŽs—^“ßéãŒ´ãã,26.218,127.583,
“n‰Ã•~,Ä¶¼·,“‡KŒS“n‰Ã•~‘º“n‰Ã•~,26.126,127.218,
“ß”e,ÅÊ,“ß”eŽs”óì@‰«“ê‹CÛ‘ä,26.124,127.412,
ˆÀŽŸ—ä,±¼ÐÈ,“ß”eŽsŽšˆÀŽŸ—ä@“ß”eq‹ó‘ªŒóŠ,26.116,127.383,
Ž…”,²Ä¶½Þ,“ìéŽs‹ÊéŽšŽ…”¼Ô’ÃìŒ´,26.92,127.459,
–k‘å“Œ,·ÀÀÞ²Ä³,“‡KŒS–k‘å“Œ‘ºŽš“ì@–k‘å“Œq‹ó‹CÛŠÏ‘ªŠ,25.566,131.196,
“ì‘å“Œ,ÐÅÐÀÞ²Ä³,“‡KŒS“ì‘å“Œ‘ºÝŠ@“ì‘å“Œ“‡’n•û‹CÛ‘ä,25.497,131.137,
‹Œ“Œ,·­³Ä³,“‡KŒS“ì‘å“Œ‘ºŽš‹Œ“Œ@“ì‘å“Œq‹ó‹CÛŠÏ‘ªŠ,25.508,131.158,
‰º’n“‡,¼Ó¼Þ¼Ï,‹{ŒÃ“‡ŽsˆÉ—Ç•”Žš²˜a“c@‰º’n“‡q‹ó‹CÛŠÏ‘ªŠ,24.496,125.86,
‹{ŒÃ“‡,ÐÔº¼ÞÏ,‹{ŒÃ“‡Žs•½—ÇŽš‰º—¢@‹{ŒÃ“‡’n•û‹CÛ‘ä,24.476,125.167,
‹¾Œ´,¶¶ÞÐÊ×,‹{ŒÃ“‡Žs•½—ÇŽš‰º—¢@‹{ŒÃq‹ó‹CÛŠÏ‘ªŠ,24.469,125.177,
é•Ó,¸Þ½¸ÍÞ,‹{ŒÃ“‡Žsé•ÓŽšVé,24.446,125.246,
’‡‹Ø,Å¶½¼Þ,‹{ŒÃŒS‘½—ÇŠÔ‘º’‡‹Ø@‘½—ÇŠÔq‹ó‹CÛŠÏ‘ªŠ,24.392,124.405,
ˆÉŒ´ŠÔ,²ÊÞÙÏ,ÎŠ_ŽsˆÉŒ´ŠÔ,24.304,124.168,
Š–ì,ÄºÛÉ,”ªdŽRŒS—^“ß‘’¬Žš—^“ß‘@—^“ß‘q‹ó‹CÛŠÏ‘ªŠ,24.28,122.587,
—^“ß‘“‡,ÖÅ¸ÞÆ¼ÞÏ,”ªdŽRŒS—^“ß‘’¬—^“ß‘@—^“ß‘“‡“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,24.28,123.06,
ì•½,¶ËÞ×,ÎŠ_Žsì•½,24.28,124.84,
¼•\“‡,²ØµÓÃ¼ÞÏ,”ªdŽRŒS’|•x’¬ŽšãŒ´‰F“ß—˜è@¼•\“‡“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,24.256,123.459,
ÎŠ_“‡,²¼¶Þ·¼ÞÏ,ÎŠ_Žs“o–ìé@ÎŠ_“‡’n•û‹CÛ‘ä,24.202,124.98,
·ŽR,ÓØÔÏ,ÎŠ_ŽsŽš·ŽR“Œ‹ŽíŽq@ÎŠ_q‹ó‹CÛŠÏ‘ªŠ,24.237,124.147,
‘åŒ´,µµÊ×,”ªdŽRŒS’|•x’¬“ì•—Œ©,24.159,123.523,
”gÆŠÔ,ÊÃÙÏ,”ªdŽRŒS’|•x’¬”gÆŠÔ,24.33,123.46,
